s:Ge/Camada2/Material 			= "G4_POLYSTYRENE"
d:Ge/2Poco5e19/HL			= 5.455 mm
d:Ge/2Poco5e19/TransX			= -38.60 mm
d:Ge/2Poco5e19/TransY			= 67.37 mm
d:Ge/2Poco5e19/TransZ			= 1.785 mm

s:Ge/2Poco5e20/Material			= "G4_WATER"
s:Ge/2Poco5e20/Parent			= "Camada2"
s:Ge/2Poco5e20/Type			= "TsCylinder"
d:Ge/2Poco5e20/RMax			= 3.375 mm
d:Ge/2Poco5e20/RMin			= 0. mm
d:Ge/2Poco5e20/HL			= 5.455 mm
d:Ge/2Poco5e20/TransX			= -38.60 mm
d:Ge/2Poco5e20/TransY			= 76.35 mm
d:Ge/2Poco5e20/TransZ			= 1.785 mm

s:Ge/2Poco5e21/Material			= "G4_WATER"
s:Ge/2Poco5e21/Parent			= "Camada2"
s:Ge/2Poco5e21/Type			= "TsCylinder"
d:Ge/2Poco5e21/RMax			= 3.375 mm
d:Ge/2Poco5e21/RMin			= 0. mm
d:Ge/2Poco5e21/HL			= 5.455 mm
d:Ge/2Poco5e21/TransX			= -38.60 mm
d:Ge/2Poco5e21/TransY			= 85.33 mm
d:Ge/2Poco5e21/TransZ			= 1.785 mm

s:Ge/2Poco5e22/Material			= "G4_WATER"
s:Ge/2Poco5e22/Parent			= "Camada2"
s:Ge/2Poco5e22/Type			= "TsCylinder"
d:Ge/2Poco5e22/RMax			= 3.375 mm
d:Ge/2Poco5e22/RMin			= 0. mm
d:Ge/2Poco5e22/HL			= 5.455 mm
d:Ge/2Poco5e22/TransX			= -38.60 mm
d:Ge/2Poco5e22/TransY			= 94.31 mm
d:Ge/2Poco5e22/TransZ			= 1.785 mm

s:Ge/2Poco5e23/Material			= "G4_WATER"
s:Ge/2Poco5e23/Parent			= "Camada2"
s:Ge/2Poco5e23/Type			= "TsCylinder"
d:Ge/2Poco5e23/RMax			= 3.375 mm
d:Ge/2Poco5e23/RMin			= 0. mm
d:Ge/2Poco5e23/HL			= 5.455 mm
d:Ge/2Poco5e23/TransX			= -38.60 mm
d:Ge/2Poco5e23/TransY			= 103.29 mm
d:Ge/2Poco5e23/TransZ			= 1.785 mm

s:Ge/2Poco5e24/Material			= "G4_WATER"
s:Ge/2Poco5e24/Parent			= "Camada2"
s:Ge/2Poco5e24/Type			= "TsCylinder"
d:Ge/2Poco5e24/RMax			= 3.375 mm
d:Ge/2Poco5e24/RMin			= 0. mm
d:Ge/2Poco5e24/HL			= 5.455 mm
d:Ge/2Poco5e24/TransX			= -38.60 mm
d:Ge/2Poco5e24/TransY			= 112.27 mm
d:Ge/2Poco5e24/TransZ			= 1.785 mm

s:Ge/2Poco6e1/Material			= "G4_WATER"
s:Ge/2Poco6e1/Parent			= "Camada2"
s:Ge/2Poco6e1/Type			= "TsCylinder"
d:Ge/2Poco6e1/RMax			= 3.375 mm
d:Ge/2Poco6e1/RMin			= 0. mm
d:Ge/2Poco6e1/HL			= 5.455 mm
d:Ge/2Poco6e1/TransX			= -29.62 mm
d:Ge/2Poco6e1/TransY			= -112.27 mm
d:Ge/2Poco6e1/TransZ			= 1.785 mm

s:Ge/2Poco6e2/Material			= "G4_WATER"
s:Ge/2Poco6e2/Parent			= "Camada2"
s:Ge/2Poco6e2/Type			= "TsCylinder"
d:Ge/2Poco6e2/RMax			= 3.375 mm
d:Ge/2Poco6e2/RMin			= 0. mm
d:Ge/2Poco6e2/HL			= 5.455 mm
d:Ge/2Poco6e2/TransX			= -29.62 mm
d:Ge/2Poco6e2/TransY			= -103.29 mm
d:Ge/2Poco6e2/TransZ			= 1.785 mm

s:Ge/2Poco6e3/Material			= "G4_WATER"
s:Ge/2Poco6e3/Parent			= "Camada2"
s:Ge/2Poco6e3/Type			= "TsCylinder"
d:Ge/2Poco6e3/RMax			= 3.375 mm
d:Ge/2Poco6e3/RMin			= 0. mm
d:Ge/2Poco6e3/HL			= 5.455 mm
d:Ge/2Poco6e3/TransX			= -29.62 mm
d:Ge/2Poco6e3/TransY			= -94.31 mm
d:Ge/2Poco6e3/TransZ			= 1.785 mm

s:Ge/2Poco6e4/Material			= "G4_WATER"
s:Ge/2Poco6e4/Parent			= "Camada2"
s:Ge/2Poco6e4/Type			= "TsCylinder"
d:Ge/2Poco6e4/RMax			= 3.375 mm
d:Ge/2Poco6e4/RMin			= 0. mm
d:Ge/2Poco6e4/HL			= 5.455 mm
d:Ge/2Poco6e4/TransX			= -29.62 mm
d:Ge/2Poco6e4/TransY			= -85.33 mm
d:Ge/2Poco6e4/TransZ			= 1.785 mm

s:Ge/2Poco6e5/Material			= "G4_WATER"
s:Ge/2Poco6e5/Parent			= "Camada2"
s:Ge/2Poco6e5/Type			= "TsCylinder"
d:Ge/2Poco6e5/RMax			= 3.375 mm
d:Ge/2Poco6e5/RMin			= 0. mm
d:Ge/2Poco6e5/HL			= 5.455 mm
d:Ge/2Poco6e5/TransX			= -29.62 mm
d:Ge/2Poco6e5/TransY			= -76.35 mm
d:Ge/2Poco6e5/TransZ			= 1.785 mm

s:Ge/2Poco6e6/Material			= "G4_WATER"
s:Ge/2Poco6e6/Parent			= "Camada2"
s:Ge/2Poco6e6/Type			= "TsCylinder"
d:Ge/2Poco6e6/RMax			= 3.375 mm
d:Ge/2Poco6e6/RMin			= 0. mm
d:Ge/2Poco6e6/HL			= 5.455 mm
d:Ge/2Poco6e6/TransX			= -29.62 mm
d:Ge/2Poco6e6/TransY			= -67.37 mm
d:Ge/2Poco6e6/TransZ			= 1.785 mm

s:Ge/2Poco6e7/Material			= "G4_WATER"
s:Ge/2Poco6e7/Parent			= "Camada2"
s:Ge/2Poco6e7/Type			= "TsCylinder"
d:Ge/2Poco6e7/RMax			= 3.375 mm
d:Ge/2Poco6e7/RMin			= 0. mm
d:Ge/2Poco6e7/HL			= 5.455 mm
d:Ge/2Poco6e7/TransX			= -29.62 mm
d:Ge/2Poco6e7/TransY			= -58.39 mm
d:Ge/2Poco6e7/TransZ			= 1.785 mm

s:Ge/2Poco6e8/Material			= "G4_WATER"
s:Ge/2Poco6e8/Parent			= "Camada2"
s:Ge/2Poco6e8/Type			= "TsCylinder"
d:Ge/2Poco6e8/RMax			= 3.375 mm
d:Ge/2Poco6e8/RMin			= 0. mm
d:Ge/2Poco6e8/HL			= 5.455 mm
d:Ge/2Poco6e8/TransX			= -29.62 mm
d:Ge/2Poco6e8/TransY			= -49.41 mm
d:Ge/2Poco6e8/TransZ			= 1.785 mm

s:Ge/2Poco6e9/Material			= "G4_WATER"
s:Ge/2Poco6e9/Parent			= "Camada2"
s:Ge/2Poco6e9/Type			= "TsCylinder"
d:Ge/2Poco6e9/RMax			= 3.375 mm
d:Ge/2Poco6e9/RMin			= 0. mm
d:Ge/2Poco6e9/HL			= 5.455 mm
d:Ge/2Poco6e9/TransX			= -29.62 mm
d:Ge/2Poco6e9/TransY			= -40.51 mm
d:Ge/2Poco6e9/TransZ			= 1.785 mm

s:Ge/2Poco6e10/Material			= "G4_WATER"
s:Ge/2Poco6e10/Parent			= "Camada2"
s:Ge/2Poco6e10/Type			= "TsCylinder"
d:Ge/2Poco6e10/RMax			= 3.375 mm
d:Ge/2Poco6e10/RMin			= 0. mm
d:Ge/2Poco6e10/HL			= 5.455 mm
d:Ge/2Poco6e10/TransX			= -29.62 mm
d:Ge/2Poco6e10/TransY			= -31.53 mm
d:Ge/2Poco6e10/TransZ			= 1.785 mm

s:Ge/2Poco6e11/Material			= "G4_WATER"
s:Ge/2Poco6e11/Parent			= "Camada2"
s:Ge/2Poco6e11/Type			= "TsCylinder"
d:Ge/2Poco6e11/RMax			= 3.375 mm
d:Ge/2Poco6e11/RMin			= 0. mm
d:Ge/2Poco6e11/HL			= 5.455 mm
d:Ge/2Poco6e11/TransX			= -29.62 mm
d:Ge/2Poco6e11/TransY			= -22.55 mm
d:Ge/2Poco6e11/TransZ			= 1.785 mm

s:Ge/2Poco6e12/Material			= "G4_WATER"
s:Ge/2Poco6e12/Parent			= "Camada2"
s:Ge/2Poco6e12/Type			= "TsCylinder"
d:Ge/2Poco6e12/RMax			= 3.375 mm
d:Ge/2Poco6e12/RMin			= 0. mm
d:Ge/2Poco6e12/HL			= 5.455 mm
d:Ge/2Poco6e12/TransX			= -29.62 mm
d:Ge/2Poco6e12/TransY			= -13.54 mm
d:Ge/2Poco6e12/TransZ			= 1.785 mm

s:Ge/2Poco6e13/Material			= "G4_WATER"
s:Ge/2Poco6e13/Parent			= "Camada2"
s:Ge/2Poco6e13/Type			= "TsCylinder"
d:Ge/2Poco6e13/RMax			= 3.375 mm
d:Ge/2Poco6e13/RMin			= 0. mm
d:Ge/2Poco6e13/HL			= 5.455 mm
d:Ge/2Poco6e13/TransX			= -29.62 mm
d:Ge/2Poco6e13/TransY			= 13.54 mm
d:Ge/2Poco6e13/TransZ			= 1.785 mm

s:Ge/2Poco6e14/Material			= "G4_WATER"
s:Ge/2Poco6e14/Parent			= "Camada2"
s:Ge/2Poco6e14/Type			= "TsCylinder"
d:Ge/2Poco6e14/RMax			= 3.375 mm
d:Ge/2Poco6e14/RMin			= 0. mm
d:Ge/2Poco6e14/HL			= 5.455 mm
d:Ge/2Poco6e14/TransX			= -29.62 mm
d:Ge/2Poco6e14/TransY			= 22.55 mm
d:Ge/2Poco6e14/TransZ			= 1.785 mm

s:Ge/2Poco6e15/Material			= "G4_WATER"
s:Ge/2Poco6e15/Parent			= "Camada2"
s:Ge/2Poco6e15/Type			= "TsCylinder"
d:Ge/2Poco6e15/RMax			= 3.375 mm
d:Ge/2Poco6e15/RMin			= 0. mm
d:Ge/2Poco6e15/HL			= 5.455 mm
d:Ge/2Poco6e15/TransX			= -29.62 mm
d:Ge/2Poco6e15/TransY			= 31.53 mm
d:Ge/2Poco6e15/TransZ			= 1.785 mm

s:Ge/2Poco6e16/Material			= "G4_WATER"
s:Ge/2Poco6e16/Parent			= "Camada2"
s:Ge/2Poco6e16/Type			= "TsCylinder"
d:Ge/2Poco6e16/RMax			= 3.375 mm
d:Ge/2Poco6e16/RMin			= 0. mm
d:Ge/2Poco6e16/HL			= 5.455 mm
d:Ge/2Poco6e16/TransX			= -29.62 mm
d:Ge/2Poco6e16/TransY			= 40.51 mm
d:Ge/2Poco6e16/TransZ			= 1.785 mm

s:Ge/2Poco6e17/Material			= "G4_WATER"
s:Ge/2Poco6e17/Parent			= "Camada2"
s:Ge/2Poco6e17/Type			= "TsCylinder"
d:Ge/2Poco6e17/RMax			= 3.375 mm
d:Ge/2Poco6e17/RMin			= 0. mm
d:Ge/2Poco6e17/HL			= 5.455 mm
d:Ge/2Poco6e17/TransX			= -29.62 mm
d:Ge/2Poco6e17/TransY			= 49.41 mm
d:Ge/2Poco6e17/TransZ			= 1.785 mm

s:Ge/2Poco6e18/Material			= "G4_WATER"
s:Ge/2Poco6e18/Parent			= "Camada2"
s:Ge/2Poco6e18/Type			= "TsCylinder"
d:Ge/2Poco6e18/RMax			= 3.375 mm
d:Ge/2Poco6e18/RMin			= 0. mm
d:Ge/2Poco6e18/HL			= 5.455 mm
d:Ge/2Poco6e18/TransX			= -29.62 mm
d:Ge/2Poco6e18/TransY			= 58.39 mm
d:Ge/2Poco6e18/TransZ			= 1.785 mm

s:Ge/2Poco6e19/Material			= "G4_WATER"
s:Ge/2Poco6e19/Parent			= "Camada2"
s:Ge/2Poco6e19/Type			= "TsCylinder"
d:Ge/2Poco6e19/RMax			= 3.375 mm
d:Ge/2Poco6e19/RMin			= 0. mm
d:Ge/2Poco6e19/HL			= 5.455 mm
d:Ge/2Poco6e19/TransX			= -29.62 mm
d:Ge/2Poco6e19/TransY			= 67.37 mm
d:Ge/2Poco6e19/TransZ			= 1.785 mm

s:Ge/2Poco6e20/Material			= "G4_WATER"
s:Ge/2Poco6e20/Parent			= "Camada2"
s:Ge/2Poco6e20/Type			= "TsCylinder"
d:Ge/2Poco6e20/RMax			= 3.375 mm
d:Ge/2Poco6e20/RMin			= 0. mm
d:Ge/2Poco6e20/HL			= 5.455 mm
d:Ge/2Poco6e20/TransX			= -29.62 mm
d:Ge/2Poco6e20/TransY			= 76.35 mm
d:Ge/2Poco6e20/TransZ			= 1.785 mm

s:Ge/2Poco6e21/Material			= "G4_WATER"
s:Ge/2Poco6e21/Parent			= "Camada2"
s:Ge/2Poco6e21/Type			= "TsCylinder"
d:Ge/2Poco6e21/RMax			= 3.375 mm
d:Ge/2Poco6e21/RMin			= 0. mm
d:Ge/2Poco6e21/HL			= 5.455 mm
d:Ge/2Poco6e21/TransX			= -29.62 mm
d:Ge/2Poco6e21/TransY			= 85.33 mm
d:Ge/2Poco6e21/TransZ			= 1.785 mm

s:Ge/2Poco6e22/Material			= "G4_WATER"
s:Ge/2Poco6e22/Parent			= "Camada2"
s:Ge/2Poco6e22/Type			= "TsCylinder"
d:Ge/2Poco6e22/RMax			= 3.375 mm
d:Ge/2Poco6e22/RMin			= 0. mm
d:Ge/2Poco6e22/HL			= 5.455 mm
d:Ge/2Poco6e22/TransX			= -29.62 mm
d:Ge/2Poco6e22/TransY			= 94.31 mm
d:Ge/2Poco6e22/TransZ			= 1.785 mm

s:Ge/2Poco6e23/Material			= "G4_WATER"
s:Ge/2Poco6e23/Parent			= "Camada2"
s:Ge/2Poco6e23/Type			= "TsCylinder"
d:Ge/2Poco6e23/RMax			= 3.375 mm
d:Ge/2Poco6e23/RMin			= 0. mm
d:Ge/2Poco6e23/HL			= 5.455 mm
d:Ge/2Poco6e23/TransX			= -29.62 mm
d:Ge/2Poco6e23/TransY			= 103.29 mm
d:Ge/2Poco6e23/TransZ			= 1.785 mm

s:Ge/2Poco6e24/Material			= "G4_WATER"
s:Ge/2Poco6e24/Parent			= "Camada2"
s:Ge/2Poco6e24/Type			= "TsCylinder"
d:Ge/2Poco6e24/RMax			= 3.375 mm
d:Ge/2Poco6e24/RMin			= 0. mm
d:Ge/2Poco6e24/HL			= 5.455 mm
d:Ge/2Poco6e24/TransX			= -29.62 mm
d:Ge/2Poco6e24/TransY			= 112.27 mm
d:Ge/2Poco6e24/TransZ			= 1.785 mm

s:Ge/2Poco7e1/Material			= "G4_WATER"
s:Ge/2Poco7e1/Parent			= "Camada2"
s:Ge/2Poco7e1/Type			= "TsCylinder"
d:Ge/2Poco7e1/RMax			= 3.375 mm
d:Ge/2Poco7e1/RMin			= 0. mm
d:Ge/2Poco7e1/HL			= 5.455 mm
d:Ge/2Poco7e1/TransX			= -20.64 mm
d:Ge/2Poco7e1/TransY			= -112.27 mm
d:Ge/2Poco7e1/TransZ			= 1.785 mm

s:Ge/2Poco7e2/Material			= "G4_WATER"
s:Ge/2Poco7e2/Parent			= "Camada2"
s:Ge/2Poco7e2/Type			= "TsCylinder"
d:Ge/2Poco7e2/RMax			= 3.375 mm
d:Ge/2Poco7e2/RMin			= 0. mm
d:Ge/2Poco7e2/HL			= 5.455 mm
d:Ge/2Poco7e2/TransX			= -20.64 mm
d:Ge/2Poco7e2/TransY			= -103.29 mm
d:Ge/2Poco7e2/TransZ			= 1.785 mm

s:Ge/2Poco7e3/Material			= "G4_WATER"
s:Ge/2Poco7e3/Parent			= "Camada2"
s:Ge/2Poco7e3/Type			= "TsCylinder"
d:Ge/2Poco7e3/RMax			= 3.375 mm
d:Ge/2Poco7e3/RMin			= 0. mm
d:Ge/2Poco7e3/HL			= 5.455 mm
d:Ge/2Poco7e3/TransX			= -20.64 mm
d:Ge/2Poco7e3/TransY			= -94.31 mm
d:Ge/2Poco7e3/TransZ			= 1.785 mm

s:Ge/2Poco7e4/Material			= "G4_WATER"
s:Ge/2Poco7e4/Parent			= "Camada2"
s:Ge/2Poco7e4/Type			= "TsCylinder"
d:Ge/2Poco7e4/RMax			= 3.375 mm
d:Ge/2Poco7e4/RMin			= 0. mm
d:Ge/2Poco7e4/HL			= 5.455 mm
d:Ge/2Poco7e4/TransX			= -20.64 mm
d:Ge/2Poco7e4/TransY			= -85.33 mm
d:Ge/2Poco7e4/TransZ			= 1.785 mm

s:Ge/2Poco7e5/Material			= "G4_WATER"
s:Ge/2Poco7e5/Parent			= "Camada2"
s:Ge/2Poco7e5/Type			= "TsCylinder"
d:Ge/2Poco7e5/RMax			= 3.375 mm
d:Ge/2Poco7e5/RMin			= 0. mm
d:Ge/2Poco7e5/HL			= 5.455 mm
d:Ge/2Poco7e5/TransX			= -20.64 mm
d:Ge/2Poco7e5/TransY			= -76.35 mm
d:Ge/2Poco7e5/TransZ			= 1.785 mm

s:Ge/2Poco7e6/Material			= "G4_WATER"
s:Ge/2Poco7e6/Parent			= "Camada2"
s:Ge/2Poco7e6/Type			= "TsCylinder"
d:Ge/2Poco7e6/RMax			= 3.375 mm
d:Ge/2Poco7e6/RMin			= 0. mm
d:Ge/2Poco7e6/HL			= 5.455 mm
d:Ge/2Poco7e6/TransX			= -20.64 mm
d:Ge/2Poco7e6/TransY			= -67.37 mm
d:Ge/2Poco7e6/TransZ			= 1.785 mm

s:Ge/2Poco7e7/Material			= "G4_WATER"
s:Ge/2Poco7e7/Parent			= "Camada2"
s:Ge/2Poco7e7/Type			= "TsCylinder"
d:Ge/2Poco7e7/RMax			= 3.375 mm
d:Ge/2Poco7e7/RMin			= 0. mm
d:Ge/2Poco7e7/HL			= 5.455 mm
d:Ge/2Poco7e7/TransX			= -20.64 mm
d:Ge/2Poco7e7/TransY			= -58.39 mm
d:Ge/2Poco7e7/TransZ			= 1.785 mm

s:Ge/2Poco7e8/Material			= "G4_WATER"
s:Ge/2Poco7e8/Parent			= "Camada2"
s:Ge/2Poco7e8/Type			= "TsCylinder"
d:Ge/2Poco7e8/RMax			= 3.375 mm
d:Ge/2Poco7e8/RMin			= 0. mm
d:Ge/2Poco7e8/HL			= 5.455 mm
d:Ge/2Poco7e8/TransX			= -20.64 mm
d:Ge/2Poco7e8/TransY			= -49.41 mm
d:Ge/2Poco7e8/TransZ			= 1.785 mm

s:Ge/2Poco7e9/Material			= "G4_WATER"
s:Ge/2Poco7e9/Parent			= "Camada2"
s:Ge/2Poco7e9/Type			= "TsCylinder"
d:Ge/2Poco7e9/RMax			= 3.375 mm
d:Ge/2Poco7e9/RMin			= 0. mm
d:Ge/2Poco7e9/HL			= 5.455 mm
d:Ge/2Poco7e9/TransX			= -20.64 mm
d:Ge/2Poco7e9/TransY			= -40.51 mm
d:Ge/2Poco7e9/TransZ			= 1.785 mm

s:Ge/2Poco7e10/Material			= "G4_WATER"
s:Ge/2Poco7e10/Parent			= "Camada2"
s:Ge/2Poco7e10/Type			= "TsCylinder"
d:Ge/2Poco7e10/RMax			= 3.375 mm
d:Ge/2Poco7e10/RMin			= 0. mm
d:Ge/2Poco7e10/HL			= 5.455 mm
d:Ge/2Poco7e10/TransX			= -20.64 mm
d:Ge/2Poco7e10/TransY			= -31.53 mm
d:Ge/2Poco7e10/TransZ			= 1.785 mm

s:Ge/2Poco7e11/Material			= "G4_WATER"
s:Ge/2Poco7e11/Parent			= "Camada2"
s:Ge/2Poco7e11/Type			= "TsCylinder"
d:Ge/2Poco7e11/RMax			= 3.375 mm
d:Ge/2Poco7e11/RMin			= 0. mm
d:Ge/2Poco7e11/HL			= 5.455 mm
d:Ge/2Poco7e11/TransX			= -20.64 mm
d:Ge/2Poco7e11/TransY			= -22.55 mm
d:Ge/2Poco7e11/TransZ			= 1.785 mm

s:Ge/2Poco7e12/Material			= "G4_WATER"
s:Ge/2Poco7e12/Parent			= "Camada2"
s:Ge/2Poco7e12/Type			= "TsCylinder"
d:Ge/2Poco7e12/RMax			= 3.375 mm
d:Ge/2Poco7e12/RMin			= 0. mm
d:Ge/2Poco7e12/HL			= 5.455 mm
d:Ge/2Poco7e12/TransX			= -20.64 mm
d:Ge/2Poco7e12/TransY			= -13.54 mm
d:Ge/2Poco7e12/TransZ			= 1.785 mm

s:Ge/2Poco7e13/Material			= "G4_WATER"
s:Ge/2Poco7e13/Parent			= "Camada2"
s:Ge/2Poco7e13/Type			= "TsCylinder"
d:Ge/2Poco7e13/RMax			= 3.375 mm
d:Ge/2Poco7e13/RMin			= 0. mm
d:Ge/2Poco7e13/HL			= 5.455 mm
d:Ge/2Poco7e13/TransX			= -20.64 mm
d:Ge/2Poco7e13/TransY			= 13.54 mm
d:Ge/2Poco7e13/TransZ			= 1.785 mm

s:Ge/2Poco7e14/Material			= "G4_WATER"
s:Ge/2Poco7e14/Parent			= "Camada2"
s:Ge/2Poco7e14/Type			= "TsCylinder"
d:Ge/2Poco7e14/RMax			= 3.375 mm
d:Ge/2Poco7e14/RMin			= 0. mm
d:Ge/2Poco7e14/HL			= 5.455 mm
d:Ge/2Poco7e14/TransX			= -20.64 mm
d:Ge/2Poco7e14/TransY			= 22.55 mm
d:Ge/2Poco7e14/TransZ			= 1.785 mm

s:Ge/2Poco7e15/Material			= "G4_WATER"
s:Ge/2Poco7e15/Parent			= "Camada2"
s:Ge/2Poco7e15/Type			= "TsCylinder"
d:Ge/2Poco7e15/RMax			= 3.375 mm
d:Ge/2Poco7e15/RMin			= 0. mm
d:Ge/2Poco7e15/HL			= 5.455 mm
d:Ge/2Poco7e15/TransX			= -20.64 mm
d:Ge/2Poco7e15/TransY			= 31.53 mm
d:Ge/2Poco7e15/TransZ			= 1.785 mm

s:Ge/2Poco7e16/Material			= "G4_WATER"
s:Ge/2Poco7e16/Parent			= "Camada2"
s:Ge/2Poco7e16/Type			= "TsCylinder"
d:Ge/2Poco7e16/RMax			= 3.375 mm
d:Ge/2Poco7e16/RMin			= 0. mm
d:Ge/2Poco7e16/HL			= 5.455 mm
d:Ge/2Poco7e16/TransX			= -20.64 mm
d:Ge/2Poco7e16/TransY			= 40.51 mm
d:Ge/2Poco7e16/TransZ			= 1.785 mm

s:Ge/2Poco7e17/Material			= "G4_WATER"
s:Ge/2Poco7e17/Parent			= "Camada2"
s:Ge/2Poco7e17/Type			= "TsCylinder"
d:Ge/2Poco7e17/RMax			= 3.375 mm
d:Ge/2Poco7e17/RMin			= 0. mm
d:Ge/2Poco7e17/HL			= 5.455 mm
d:Ge/2Poco7e17/TransX			= -20.64 mm
d:Ge/2Poco7e17/TransY			= 49.41 mm
d:Ge/2Poco7e17/TransZ			= 1.785 mm

s:Ge/2Poco7e18/Material			= "G4_WATER"
s:Ge/2Poco7e18/Parent			= "Camada2"
s:Ge/2Poco7e18/Type			= "TsCylinder"
d:Ge/2Poco7e18/RMax			= 3.375 mm
d:Ge/2Poco7e18/RMin			= 0. mm
d:Ge/2Poco7e18/HL			= 5.455 mm
d:Ge/2Poco7e18/TransX			= -20.64 mm
d:Ge/2Poco7e18/TransY			= 58.39 mm
d:Ge/2Poco7e18/TransZ			= 1.785 mm

s:Ge/2Poco7e19/Material			= "G4_WATER"
s:Ge/2Poco7e19/Parent			= "Camada2"
s:Ge/2Poco7e19/Type			= "TsCylinder"
d:Ge/2Poco7e19/RMax			= 3.375 mm
d:Ge/2Poco7e19/RMin			= 0. mm
d:Ge/2Poco7e19/HL			= 5.455 mm
d:Ge/2Poco7e19/TransX			= -20.64 mm
d:Ge/2Poco7e19/TransY			= 67.37 mm
d:Ge/2Poco7e19/TransZ			= 1.785 mm

s:Ge/2Poco7e20/Material			= "G4_WATER"
s:Ge/2Poco7e20/Parent			= "Camada2"
s:Ge/2Poco7e20/Type			= "TsCylinder"
d:Ge/2Poco7e20/RMax			= 3.375 mm
d:Ge/2Poco7e20/RMin			= 0. mm
d:Ge/2Poco7e20/HL			= 5.455 mm
d:Ge/2Poco7e20/TransX			= -20.64 mm
d:Ge/2Poco7e20/TransY			= 76.35 mm
d:Ge/2Poco7e20/TransZ			= 1.785 mm

s:Ge/2Poco7e21/Material			= "G4_WATER"
s:Ge/2Poco7e21/Parent			= "Camada2"
s:Ge/2Poco7e21/Type			= "TsCylinder"
d:Ge/2Poco7e21/RMax			= 3.375 mm
d:Ge/2Poco7e21/RMin			= 0. mm
d:Ge/2Poco7e21/HL			= 5.455 mm
d:Ge/2Poco7e21/TransX			= -20.64 mm
d:Ge/2Poco7e21/TransY			= 85.33 mm
d:Ge/2Poco7e21/TransZ			= 1.785 mm

s:Ge/2Poco7e22/Material			= "G4_WATER"
s:Ge/2Poco7e22/Parent			= "Camada2"
s:Ge/2Poco7e22/Type			= "TsCylinder"
d:Ge/2Poco7e22/RMax			= 3.375 mm
d:Ge/2Poco7e22/RMin			= 0. mm
d:Ge/2Poco7e22/HL			= 5.455 mm
d:Ge/2Poco7e22/TransX			= -20.64 mm
d:Ge/2Poco7e22/TransY			= 94.31 mm
d:Ge/2Poco7e22/TransZ			= 1.785 mm

s:Ge/2Poco7e23/Material			= "G4_WATER"
s:Ge/2Poco7e23/Parent			= "Camada2"
s:Ge/2Poco7e23/Type			= "TsCylinder"
d:Ge/2Poco7e23/RMax			= 3.375 mm
d:Ge/2Poco7e23/RMin			= 0. mm
d:Ge/2Poco7e23/HL			= 5.455 mm
d:Ge/2Poco7e23/TransX			= -20.64 mm
d:Ge/2Poco7e23/TransY			= 103.29 mm
d:Ge/2Poco7e23/TransZ			= 1.785 mm

s:Ge/2Poco7e24/Material			= "G4_WATER"
s:Ge/2Poco7e24/Parent			= "Camada2"
s:Ge/2Poco7e24/Type			= "TsCylinder"
d:Ge/2Poco7e24/RMax			= 3.375 mm
d:Ge/2Poco7e24/RMin			= 0. mm
d:Ge/2Poco7e24/HL			= 5.455 mm
d:Ge/2Poco7e24/TransX			= -20.64 mm
d:Ge/2Poco7e24/TransY			= 112.27 mm
d:Ge/2Poco7e24/TransZ			= 1.785 mm

s:Ge/2Poco8e1/Material			= "G4_WATER"
s:Ge/2Poco8e1/Parent			= "Camada2"
s:Ge/2Poco8e1/Type			= "TsCylinder"
d:Ge/2Poco8e1/RMax			= 3.375 mm
d:Ge/2Poco8e1/RMin			= 0. mm
d:Ge/2Poco8e1/HL			= 5.455 mm
d:Ge/2Poco8e1/TransX			= -11.66 mm
d:Ge/2Poco8e1/TransY			= -112.27 mm
d:Ge/2Poco8e1/TransZ			= 1.785 mm

s:Ge/2Poco8e2/Material			= "G4_WATER"
s:Ge/2Poco8e2/Parent			= "Camada2"
s:Ge/2Poco8e2/Type			= "TsCylinder"
d:Ge/2Poco8e2/RMax			= 3.375 mm
d:Ge/2Poco8e2/RMin			= 0. mm
d:Ge/2Poco8e2/HL			= 5.455 mm
d:Ge/2Poco8e2/TransX			= -11.66 mm
d:Ge/2Poco8e2/TransY			= -103.29 mm
d:Ge/2Poco8e2/TransZ			= 1.785 mm

s:Ge/2Poco8e3/Material			= "G4_WATER"
s:Ge/2Poco8e3/Parent			= "Camada2"
s:Ge/2Poco8e3/Type			= "TsCylinder"
d:Ge/2Poco8e3/RMax			= 3.375 mm
d:Ge/2Poco8e3/RMin			= 0. mm
d:Ge/2Poco8e3/HL			= 5.455 mm
d:Ge/2Poco8e3/TransX			= -11.66 mm
d:Ge/2Poco8e3/TransY			= -94.31 mm
d:Ge/2Poco8e3/TransZ			= 1.785 mm

s:Ge/2Poco8e4/Material			= "G4_WATER"
s:Ge/2Poco8e4/Parent			= "Camada2"
s:Ge/2Poco8e4/Type			= "TsCylinder"
d:Ge/2Poco8e4/RMax			= 3.375 mm
d:Ge/2Poco8e4/RMin			= 0. mm
d:Ge/2Poco8e4/HL			= 5.455 mm
d:Ge/2Poco8e4/TransX			= -11.66 mm
d:Ge/2Poco8e4/TransY			= -85.33 mm
d:Ge/2Poco8e4/TransZ			= 1.785 mm

s:Ge/2Poco8e5/Material			= "G4_WATER"
s:Ge/2Poco8e5/Parent			= "Camada2"
s:Ge/2Poco8e5/Type			= "TsCylinder"
d:Ge/2Poco8e5/RMax			= 3.375 mm
